0;0
300;0
600;0.314815
901;5.24528
1201;7.01852
1501;12.7778
1801;15.5849
2101;19.9444
2401;24.7037
2701;30.0755
3001;36.8113
3301;43.9091
3601;51.9434
3900;60.5192
4200;68.6111
4500;83.6667
4800;99.566
5100;108.792
5401;120.963
5701;130.963
6001;142.189
6301;140.148
6601;146.574
6901;161.736
7201;179.264
7501;205.426
7801;216.8
8101;212.981
8401;217.962
8701;228.167
9001;259.889
9301;272.907
9601;311.642
9901;331.648
10201;347.63
10501;349.189
10802;311.34
11102;295.868
11402;306.352
11702;346.056
12002;343.611
12302;386.245
12602;409.722
12902;428.537
13202;455.148
13502;507.774
13802;509.037
14101;491.685
14402;477.17
14702;479.685
15002;528.815
15302;587.712
15602;590.611
15902;531.982
16202;590.151
16502;611.833
16802;635.518
17102;549.321
17403;658.924
17703;543.518
18003;584.315
18303;633.17
18603;548.648
18903;689.611
19203;622.264
19503;330.434
19803;223.778
20103;531.17
20403;426.87
20703;186.885
21002;753.333
21302;768.204
21602;530.148
21902;320.264
22202;129.66
22502;453.736
22802;630.296
23102;392.648
23401;683.679
23701;765.019
24001;253.273
24301;164.66
24601;407.151
24901;149.296
25201;69.1296
25501;57.7925
25801;102.796
26101;170.245
26402;294.981
26702;495.792
27002;482.943
27301;131.981
27601;359.963
27901;145.426
28202;74.36
28502;60.0185
28802;146
29102;557.774
29402;431.519
29702;295.547
30002;186.717
30302;123.593
30602;106.17
30902;98.9057
31202;107.66
31502;145
31801;139.778
32101;134.019
32402;127.981
32702;163.648
33002;136.722
33302;152.189
33601;211.736
33901;276.755
34201;268.868
34501;160.13
34801;190.093
35101;176.604
35401;184.037
35701;156.407
36001;152.566
36301;140.296
36601;116.981
36901;71.8679
37201;32.8113
37501;28.4909
37801;22.8679
38101;18.7037
38401;15.2453
38701;12.2453
39002;9.72222
39302;7.25455
39602;2.69811
39902;0
40202;0
40502;0
40802;0
41102;0
86138;0
86438;0
86738;0
87038;0.169811
87338;4.45283
87638;6.09259
87938;9.66667
88238;11.6415
